authorDisplayName,textOriginal,publishedAt
@DarshilParmar,"EDIT:
Elon Musk ruined the API part, you can use some other APIs

Here's one of the subscriber built the same project using other APIs - https://chenmeiqiao.notion.site/How-I-Reach-Out-to-YouTubers-I-Like-As-A-Data-Engineer-c37bdddefde54c3789229ffa5a789432

or you can use a static dataset from Kaggle and then use Airflow to process it
https://www.kaggle.com/datasets/mmmarchetti/tweets-dataset

FAQ:
1. Twitter removed free access: It still has free access but with limits of requests you can make - https://developer.twitter.com/en/docs/twitter-api/getting-started/about-twitter-api

2. You need to request for V2 access: You will get an error but just by reading the doc you should be able to access Elevated Access


Worked very hard for this project🤞
Don’t forget to hit the like button and if you want to support my work you can join channel membership, it's only 59rs per month so that I can keep these content for free",2022-09-20 12:06:19
@mohammadtanvirhossain5576,already did !!! appriciate your efforts brother !!,2022-09-21 08:09:35
@akshunjain968,Hey! Are you using Elevated access level because Essential doesn't work with the code you are using,2022-09-25 14:19:04
@nishantagarwal8016,Amazing Darshil!! I was able to replicate the same in GCP,2023-01-13 00:53:03
@DarshilParmar,"@@nishantagarwal8016 Awesome!

Create linkedin post and tag me",2023-01-13 06:45:47
@DarshilParmar,@@Soulfulreader786 There is a free version also,2023-04-08 17:55:06
@ammadkhan4687,beautiful,2024-04-23 20:25:19
@anshujaiswal5622,"Really like your approach towards Learning Data Engineering concepts by doing project stuff. A good short smart project to learn basic working of a Data-pipeline using Python, AWS services and Beginner usage of Airflow. Thanks Darshil :)",2024-04-23 08:03:11
@yashraythatha,"unable to use the static dataset , please help",2024-04-17 02:38:45
@mayurb6088,Great work!,2024-04-16 12:13:41
@user-pn7oc5bv2s,"buen video, saludos",2024-04-13 22:35:52
@swarajbande1506,"Hi Darshil, I have question, We imported data in S3 bucket directly from twitter API by converting it into CSV? correct me if I am wrong",2024-04-09 13:49:43
@danielaraya9491,I think the free API version does not allow to retrieve tweets anymore,2024-04-04 04:25:40
@lucasaraujo8227,up,2024-04-24 01:51:02
@rajranjanverma3518,"Hi Darshil, great content by the way, really helpful. I am trying to connect to airflow web server using EC2 instance using IP4 public URL but i am unable to do so. I have followed every steps from the video, opened all traffic , my pc public firewall is also in place  and i am using EC2 medium. Please suggest",2024-04-03 19:54:21
@adarsharora6097,Same here. Not able to connect. Did you find a solution?,2024-04-22 07:37:11
@pallavikm9277,Can you mention difference between mwaa and airflow you used in this tutorial,2024-04-02 09:52:03
@afridinaikwadi1326,"Import ""airflow.operators.python_operator"" could not be resolvedPylancereportMissingImports please help me this unable to install",2024-03-31 10:33:03
@sarveshmayekar5761,Definitely it is a good video in terms of knowledge but i am facing error 403 forbidden error which is related to some security issue if possible please help me to solve this error,2024-03-31 06:56:29
@swapneil5549,Twitter stopped free access to their APIs :|,2024-03-22 07:11:22
@fbravoc9748,I am thinking in buying your python data engineering course . Will I learn something like this in the course?,2024-03-09 11:50:38
@fbravoc9748,"Nice video!! What if you have more than one DAG, when you change the airflow.cfg how do you include the other DAGS?? Another question..do you teach about airflow in your paid courses?",2024-03-08 16:32:42
@DarshilParmar,I have a plans to work on Airflow Course,2024-03-09 06:54:14
@TheAINoobxoxo,"Hi @DarshilParmar #Darshil Parmar

I am facing a issue regarding connecting to api using tweepy its giving me error of limited access to X api",2024-03-06 05:02:40
@DarshilParmar,READ PINNED COMMENT,2024-03-06 13:17:54
@therajlalrs1460,Why you did manual trigger?,2024-02-21 17:30:49
@jdabs595,"Thanks Dasrhil for the very educational video!
I am running into a problem where the password when I execute 'airflow standalone' is not appearing.
Did anyone face this challenge?",2024-02-01 15:03:06
@sohaibawan7625,"🤐I am facing problems in:
installing airflow on windows
Specially while initializing database
....???",2024-01-20 17:15:02
@TehWaver,"Hey Darshil, thank you so much for this. Of course I got errors but as you said in the beginning, those are part of the journey. Definitely going to follow other tutorials from you as well regarding Airflow and AWS!",2024-01-14 18:07:45
@amirazad1762,Great and useful video. Thanks Darshil 🙏,2024-01-10 06:05:54
@AshisRaj,Mr. Darshil you have saved a lot of time for us by this video. This video has more content than others talkative videos of other youtubers. Thanku so much,2024-01-05 16:54:00
@dileepkonkena2319,"Present twitter free keys are not providing any details,we have to buy subscriptions which is 8000 per month",2024-01-03 14:14:57
@udaynayak4788,do you provide any demo sessions before enrolling in the course?,2024-01-02 16:32:50
@Ramesh4f,"This tutorial has been incredibly helpful! I'm utilizing Docker with Apache Airflow, following your technique to download datasets from Kaggle. Unfortunately, the Twitter API didn't work, as expected. Instead, I placed the datasets inside the Docker container and used Apache Airflow to filter the necessary columns. During the testing phase, I didn't use the AWS channel. I implemented it inside the Docker environment with two tasks: one for processing and the other for filtering (extracting). Your tutorial is truly impressive and has undoubtedly assisted many others as well. You're a champion! Thank you for sharing your knowledge and expertise. @darshilparmar",2023-12-29 16:02:14
@AmitKumar-we8dm,please give me link for the mike you have.. I also need to buy one for my YouTube channel,2023-12-24 16:04:55
@yashwanthranjith1510,hi Darshil when trying to run the .py file i got a 403 forbidden error saying i have limited access to v1.1 end point but i see you did not face any such kind of error please help me to fix this,2023-12-20 20:01:25
@DarshilParmar,PLEASE READ PINNED COMMENT,2023-12-20 20:41:34
@willemhekman1788,"Where is it specified that the created CSV should be saved in the bucket? Is it some implicit functionally of AWS that the python code df.to_csv(""filename.csv"") results in a file being stored in the bucket? Can someone point me towards an explanation?",2023-12-19 14:00:58
@gopalrai4491,"Airflow is not connecting, getting warning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified.",2023-12-17 05:55:34
@soegrassairsoft5016,In 18:10 now i understand why we have to be polite in internet. HR will look into this...,2023-12-12 04:33:42
@AnkitDubey-ru9jb,"Even after adding inbound rule, My Public IPv4 DNS is not working, please help!",2023-12-09 20:39:24
@nikhilchavan1577,Just jumping from here and there. I cant find the same stuff for Twitter Dashboard. :(,2023-12-06 03:09:14
@akashsoni7925,"Those who are stuck in the api part can look for some other apis and perform ETL on it too and make your own project.
Darshil helped us to understand the concepts therefore its not mandatory to use only Twitter api.
Thanks a lot Darshil :)",2023-12-05 21:36:46
@snehalsylasmalladi9320,What other APIs are a good place to start other than the Twitter/X API used in the video?,2023-12-18 17:13:59
@akashsoni7925,@@snehalsylasmalladi9320 you can search for rapid api or search for open source apis,2023-12-18 17:43:37
@SHADABALAM2002,"I have install docker desktop, every thing is running fine , but in .py file i receive error on ""from airflow import DAG""... can you suggest ?",2023-11-30 10:52:12
@kamalx8115,"You need a v2 API , it’s $100 a month.",2023-11-18 18:18:53
@DarshilParmar,Read pinned comment,2023-11-18 18:54:17
